.------------------------------------------------------------------------------.
| ------------   USER DEFINITIONS FOR TABLE-A TABLE-B TABLE D   -------------- |
|------------------------------------------------------------------------------|
| MNEMONIC | NUMBER | DESCRIPTION                                              |
| FOST     |    0 |           0 |   6 | CODE TABLE               |-------------|
* FOST  stored  1 *           0 |   9 * CODE TABLE (NC021250,255 only)         *
|          |      |             |     |                          |-------------|
| TAPQ     |    0 |           0 |   4 | CODE TABLE               |-------------|
| RCTS     |    0 |           0 |   6 | CODE TABLE               |-------------|
| HOLS     |    0 |        -400 |  15 | M                        |-------------|
|          |      |             |     |                          |-------------|
| TMBRST   |    1 |           0 |  12 | KELVIN                   |-------------|
* TMBRST stored 2 *           0 |  16 * KELVIN                                 *
|          |      |             |     |                          |-------------|
| TMINST   |    1 |           0 |  12 | K                        |-------------|
| SDTB     |    1 |           0 |  12 | KELVIN                   |-------------|
* SDTB stored   2 *           0 *  12 * DEGREES KELVIN                         *
| SPRD     |   -3 |           0 |  16 | WM**(-3)SR**(-1)         |-------------|
| RDNE     |    3 |           0 |  16 | WM**(-2)SR**(-1)         |-------------|
| TMBR     |    2 |           0 |  16 | KELVIN                   |-------------|
| CSTC     |    2 |           0 |  10 | KELVIN                   |-------------|
|          |      |             |     |                          |-------------|
| ALBD     |    0 |           0 |   7 | %                        |-------------|
* ALBD  stored  1 *           0 |  10 * % (NC021250,255 only)                  *
|          |      |             |     |                          |-------------|
| CHRAD    |    0 |           0 |  11 | W M**-2 SR**-1 CM**-1    |-------------|
| SCRA     |    0 |           0 |  16 | W M**-2 SR**-1 M**-1     |-------------|
| SMRA     |    0 |           0 |  31 | W M**-2 SR**-1 M**-1     |-------------|
| SSDR     |    0 |           0 |  31 | W M**-2 SR**-1 M**-1     |-------------|
| LOGCT    |    2 |        -300 |  10 | NUMERIC                  |-------------|
| TOCC     |    0 |           0 |   7 | %                        |-------------|
| CLTP     |    0 |           0 |   6 | CODE TABLE               |-------------|
| CLDMNT   |    0 |           0 |   7 | %                        |-------------|
| NCLDMNT  |    0 |           0 |   7 | %                        |-------------|
| CLAVR    |    0 |           0 |   3 | CODE TABLE               |-------------|
| APCOMP   |    4 |     -131072 |  18 | NUMERIC                  |-------------|
| AVHCST   |    0 |           0 |   7 | FLAG TABLE               |-------------|
| APCFIT   |    4 |           0 |  15 | NUMERIC                  |-------------|
|          |      |             |     |                          |-------------|
| MJFC     |    0 |           0 |   4 | NUMERIC                  |-------------|
* MJFC  stored  0 *           0 |   8 * NUMERIC (NC021241,250,253-255 only)    *
|          |      |             |     |                          |-------------|
| SACV     |    0 |           0 |   5 | NUMERIC                  |-------------|
| LOGRCW   |    8 |           0 |  30 | LOG/M                    |-------------|
| BWCC1    |    5 |     -100000 |  18 | NUMERIC                  |-------------|
| BWCC2    |    5 |           0 |  17 | NUMERIC                  |-------------|
| ASFI     |    4 |           0 |  24 | W M**-2                  |-------------|
| AEFW     |   10 |           0 |  14 | M                        |-------------|
| FCPH     |    0 |           0 |   7 | NUMERIC                  |-------------|
| STCH     |    0 |           0 |  14 | NUMERIC                  |-------------|
| ENCH     |    0 |           0 |  14 | NUMERIC                  |-------------|
| CHSF     |    0 |           0 |   6 | NUMERIC                  |-------------|
| NPPR     |    0 |           0 |  12 | NUMERIC                  |-------------|
| NPPC     |    0 |           0 |  12 | NUMERIC                  |-------------|
| PCCF     |    0 |           0 |   7 | PERCENT                  |-------------|
| SLSF     |    0 |           0 |  24 | FLAG TABLE               |-------------|
| SLQF     |    0 |           0 |  24 | FLAG TABLE               |-------------|
| ACQF     |    0 |           0 |  24 | FLAG TABLE               |-------------|
| QGFQ     |    0 |           0 |   2 | CODE TABLE               |-------------|
| QGQI     |    0 |           0 |   7 | %                        |-------------|
| QGQIL    |    0 |           0 |   7 | %                        |-------------|
| QGQIR    |    0 |           0 |   7 | %                        |-------------|
| QGQIS    |    0 |           0 |   7 | %                        |-------------|
| QGSSQ    |    0 |           0 |  24 | NUMERIC                  |-------------|
| FOVQ     |    0 |           0 |  24 | FLAG TABLE               |-------------|
| BUHD     |    0 |           0 |  48 | CCITT IA5                |-------------|
| BULTIM   |    0 |           0 |  48 | CCITT IA5                |-------------|
| BORG     |    0 |           0 |  32 | CCITT IA5                |-------------|
| BBB      |    0 |           0 |  48 | CCITT IA5                |-------------|
| SEQNUM   |    0 |           0 |  32 | CCITT IA5                |-------------|
|          |      |             |     |                          |-------------|
`------------------------------------------------------------------------------'
